Performing system checks...

System check identified no issues (0 silenced).
June 05, 2024 - 17:56:09
Django version 4.2.5, using settings 'app.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.

Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/4a12faaf4ff30dd24e2a084e0c5c2b654f4e8f86
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/e5477c38e8a2461d40ff1e01bd83ba6cc04644ee
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/1550bbb94d61bd98553b830971a221aabc2ef50d
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/a383eed1d2a8361d65faa9c58f547186e96bd9f5
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/89e002d1fbec546cd4675e27bc829b4a1ad8be24
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/ca88be06c428bcb0d0e4e582ea0c1b98c11bc513
Error while resolving url:  https://api.github.com/repos/lunaro-4/go-sber-web-scrapper/commits/b302653fc13db6961e9c0241f8f4f86c41748387
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/329f75154b5a5e1927202ce83679eb3120dc94f1
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/642f9f34f927aaed7b7ca9886bdba41b175bf2ba
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/4586b47bb93af863abd502247cc7061c101b9250
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/c0005c0b575b9bcf3f735d39e98a5c85dd07d969
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/71f183bbf9e71d63aa7d968e0a904203962d207b
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/1bcd58d71f8387092f4c7779d25332fe2f536438
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/7a9560cf841b5371ecb4786adf56e6520272da66
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/71b6981fadb6627976b33cd26d988e838f7a1760
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/2dc2622567bd60ec1c8ef2c3d1e626d598ffa6fb
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/cef72d8cf39a1c2d243a52595ab4ef2d440e02c6
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/2ae1d28919f435de58dd1860fc3608de5e379066
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/dcf21fdf83f853ea91da24936a23210da1c38f62
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/41d4def34d376aea9dcb16472c65388e7f72a35d
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/423101c0b4821bdcf0e8d7686458baa9893f130f
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/72d5da9c4baf85c87757fabf4a920a883e7afedf
